Airline,Departing_Port,Arriving_Port,Departure_Time,Arrival_Time
Jetstar,Sunshine Coast,Sydney,0.02,1.02
Jetstar,Sydney,Adelaide,0.0,1.43
Jetstar,Sydney,Ayers Rock,0.02,2.72
Jetstar,Sydney,Ballina,0.04,0.81
Jetstar,Sydney,Brisbane,0.06,0.98
Jetstar,Sydney,Cairns,0.08,2.54
Jetstar,Sydney,Darwin,0.1,4.03
Jetstar,Sydney,Gold Coast,0.12000000000000001,0.97
Jetstar,Sydney,Hamilton Island,0.14,2.04
Jetstar,Sydney,Hobart,0.16,1.46
Jetstar,Sydney,Launceston,0.18,1.3199999999999998
Jetstar,Sydney,Melbourne,0.19999999999999998,1.1300000000000001
Jetstar,Sydney,Perth,0.21999999999999997,4.31
Jetstar,Sydney,Proserpine,0.23999999999999996,2.13
Jetstar,Sydney,Sunshine Coast,0.25999999999999995,1.26
Jetstar,Sydney,Townsville,0.27999999999999997,2.3899999999999997
Jetstar,Townsville,Brisbane,0.0,1.4
Jetstar,Townsville,Sydney,0.02,2.13
Qantas,Adelaide,Alice Springs,0.1,1.75
Qantas,Adelaide,Brisbane,0.12000000000000001,2.12
Qantas,Adelaide,Canberra,0.14,1.35
Qantas,Adelaide,Melbourne,0.16,0.9500000000000001
Qantas,Adelaide,Perth,0.18,2.83
Qantas,Adelaide,Sydney,0.19999999999999998,1.63
Qantas,Alice Springs,Adelaide,0.0,1.65
Qantas,Brisbane,Adelaide,0.19999999999999998,2.2
Qantas,Brisbane,Cairns,0.21999999999999997,1.97
Qantas,Brisbane,Darwin,0.23999999999999996,3.8099999999999996
Qantas,Brisbane,Hobart,0.25999999999999995,2.4699999999999998
Qantas,Brisbane,Melbourne,0.27999999999999997,2.04
Qantas,Brisbane,Mount Isa,0.3,2.26
Qantas,Brisbane,Perth,0.32,4.82
Qantas,Brisbane,Sydney,0.34,1.26
Qantas,Brisbane,Townsville,0.36000000000000004,1.76
Qantas,Cairns,Brisbane,0.06,1.81
Qantas,Cairns,Melbourne,0.08,3.02
Qantas,Cairns,Sydney,0.1,2.56
Qantas,Canberra,Adelaide,0.0,1.21
Qantas,Canberra,Melbourne,0.02,0.67
Qantas,Darwin,Brisbane,0.06,3.63
Qantas,Darwin,Melbourne,0.08,4.02
Qantas,Darwin,Perth,0.1,3.42
Qantas,Darwin,Sydney,0.12000000000000001,4.05
Qantas,Gold Coast,Melbourne,0.06,1.79
Qantas,Gold Coast,Sydney,0.08,0.9299999999999999
Qantas,Hamilton Island,Sydney,0.02,1.92
Qantas,Hobart,Brisbane,0.06,2.27
Qantas,Hobart,Melbourne,0.08,0.82
Qantas,Hobart,Sydney,0.1,1.4000000000000001
Qantas,Kalgoorlie,Perth,0.0,0.68
Qantas,Karratha,Perth,0.0,1.57
Qantas,Melbourne,Adelaide,0.21999999999999997,1.01
Qantas,Melbourne,Brisbane,0.25999999999999995,2.02
Qantas,Melbourne,Cairns,0.23999999999999996,3.1799999999999997
Qantas,Melbourne,Canberra,0.27999999999999997,0.9299999999999999
Qantas,Melbourne,Darwin,0.3,4.24
Qantas,Melbourne,Gold Coast,0.32,2.05
Qantas,Melbourne,Hobart,0.34,1.08
Qantas,Melbourne,Perth,0.36000000000000004,3.71
Qantas,Melbourne,Sydney,0.38000000000000006,1.31
Qantas,Mount Isa,Brisbane,0.0,1.96
Qantas,Newman,Perth,0.0,1.28
Qantas,Perth,Adelaide,0.06,2.71
Qantas,Perth,Brisbane,0.08,4.58
Qantas,Perth,Darwin,0.1,3.42
Qantas,Perth,Kalgoorlie,0.12000000000000001,0.8
Qantas,Perth,Karratha,0.14,1.71
Qantas,Perth,Melbourne,0.16,3.5100000000000002
Qantas,Perth,Newman,0.18,1.46
Qantas,Perth,Port Hedland,0.19999999999999998,1.8499999999999999
Qantas,Perth,Sydney,0.21999999999999997,4.31
Qantas,Port Hedland,Perth,0.0,1.65
Qantas,Sydney,Adelaide,0.3,1.73
Qantas,Sydney,Brisbane,0.32,1.24
Qantas,Sydney,Cairns,0.34,2.8
Qantas,Sydney,Darwin,0.36000000000000004,4.29
Qantas,Sydney,Gold Coast,0.38000000000000006,1.23
Qantas,Sydney,Hamilton Island,0.4000000000000001,2.3
Qantas,Sydney,Hobart,0.4200000000000001,1.7200000000000002
Qantas,Sydney,Melbourne,0.4400000000000001,1.37
Qantas,Sydney,Perth,0.46000000000000013,4.55
Qantas,Townsville,Brisbane,0.04,1.44
QantasLink,Adelaide,Brisbane,0.21999999999999997,2.2199999999999998
QantasLink,Adelaide,Canberra,0.23999999999999996,1.45
QantasLink,Adelaide,Port Lincoln,0.25999999999999995,0.57
QantasLink,Adelaide,Sydney,0.27999999999999997,1.71
QantasLink,Albury,Sydney,0.0,0.55
QantasLink,Alice Springs,Darwin,0.02,1.65
QantasLink,Armidale,Sydney,0.0,0.48
QantasLink,Brisbane,Adelaide,0.38000000000000006,2.38
QantasLink,Brisbane,Bundaberg,0.4000000000000001,0.78
QantasLink,Brisbane,Cairns,0.4200000000000001,2.17
QantasLink,Brisbane,Canberra,0.4400000000000001,1.61
QantasLink,Brisbane,Emerald,0.46000000000000013,1.28
QantasLink,Brisbane,Gladstone,0.48000000000000015,1.0400000000000003
QantasLink,Brisbane,Hamilton Island,0.5000000000000001,1.63
QantasLink,Brisbane,Mackay,0.5200000000000001,1.5300000000000002
QantasLink,Brisbane,Melbourne,0.5400000000000001,2.3000000000000003
QantasLink,Brisbane,Newcastle,0.5600000000000002,3.34
QantasLink,Brisbane,Rockhampton,0.5800000000000002,1.2400000000000002
QantasLink,Brisbane,Sydney,0.6000000000000002,1.5200000000000002
QantasLink,Brisbane,Townsville,1.02,2.42
QantasLink,Broome,Perth,0.0,2.11
QantasLink,Bundaberg,Brisbane,0.0,0.38
QantasLink,Cairns,Brisbane,0.12000000000000001,1.87
QantasLink,Cairns,Townsville,0.14,0.5
QantasLink,Canberra,Adelaide,0.04,1.25
QantasLink,Canberra,Brisbane,0.06,1.23
QantasLink,Canberra,Melbourne,0.08,0.73
QantasLink,Canberra,Sydney,0.1,0.38
QantasLink,Coffs Harbour,Sydney,0.0,0.56
QantasLink,Darwin,Alice Springs,0.14,1.77
QantasLink,Dubbo,Sydney,0.0,0.37
QantasLink,Emerald,Brisbane,0.0,0.82
QantasLink,Geraldton,Perth,0.0,0.46
QantasLink,Gladstone,Brisbane,0.0,0.56
QantasLink,Gold Coast,Sydney,0.1,0.95
QantasLink,Hamilton Island,Brisbane,0.04,1.17
QantasLink,Hamilton Island,Sydney,0.06,1.96
QantasLink,Hobart,Sydney,0.12000000000000001,1.4200000000000002
QantasLink,Kalgoorlie,Perth,0.02,0.7000000000000001
QantasLink,Karratha,Perth,0.02,1.59
QantasLink,Launceston,Melbourne,0.04,0.61
QantasLink,Mackay,Brisbane,0.02,1.03
QantasLink,Melbourne,Brisbane,0.4000000000000001,2.16
QantasLink,Melbourne,Canberra,0.4200000000000001,1.07
QantasLink,Melbourne,Launceston,0.4400000000000001,1.01
QantasLink,Melbourne,Mildura,0.46000000000000013,1.05
QantasLink,Mildura,Melbourne,0.0,0.59
QantasLink,Newcastle,Brisbane,0.04,2.82
QantasLink,Newman,Perth,0.02,1.3
QantasLink,Perth,Broome,0.23999999999999996,2.3499999999999996
QantasLink,Perth,Geraldton,0.25999999999999995,0.72
QantasLink,Perth,Kalgoorlie,0.27999999999999997,0.96
QantasLink,Perth,Karratha,0.3,1.87
QantasLink,Perth,Newman,0.32,1.6
QantasLink,Perth,Port Hedland,0.34,1.99
QantasLink,Port Hedland,Perth,0.02,1.67
QantasLink,Port Lincoln,Adelaide,0.0,0.31
QantasLink,Port Macquarie,Sydney,0.0,0.41
QantasLink,Rockhampton,Brisbane,0.0,0.66
QantasLink,Sunshine Coast,Sydney,0.04,1.04
QantasLink,Sydney,Adelaide,0.48000000000000015,1.9100000000000001
QantasLink,Sydney,Albury,0.5000000000000001,1.0500000000000003
QantasLink,Sydney,Armidale,0.5200000000000001,1.0
QantasLink,Sydney,Brisbane,0.5400000000000001,1.4600000000000002
QantasLink,Sydney,Canberra,0.5600000000000002,0.8400000000000002
QantasLink,Sydney,Coffs Harbour,0.5800000000000002,1.1400000000000001
QantasLink,Sydney,Dubbo,0.6000000000000002,0.9700000000000002
QantasLink,Sydney,Gold Coast,1.06,1.9100000000000001
QantasLink,Sydney,Hamilton Island,1.1,3.0
QantasLink,Sydney,Hobart,1.12,2.42
QantasLink,Sydney,Port Macquarie,1.1400000000000001,1.55
QantasLink,Sydney,Sunshine Coast,1.1600000000000001,2.16
QantasLink,Sydney,Tamworth,1.1800000000000002,1.58
QantasLink,Sydney,Wagga Wagga,1.2000000000000002,1.6400000000000001
QantasLink,Tamworth,Sydney,0.0,0.4
QantasLink,Townsville,Brisbane,0.06,1.46
QantasLink,Townsville,Cairns,0.08,0.44
QantasLink,Wagga Wagga,Sydney,0.0,0.44
Regional Express,Adelaide,Port Lincoln,0.3,0.61
Regional Express,Albury,Sydney,0.02,0.5700000000000001
Regional Express,Armidale,Sydney,0.02,0.5
Regional Express,Ballina,Sydney,0.02,0.79
Regional Express,Cairns,Townsville,0.16,0.52
Regional Express,Dubbo,Sydney,0.02,0.39
Regional Express,Melbourne,Mildura,0.48000000000000015,1.07
Regional Express,Mildura,Melbourne,0.04,0.63
Regional Express,Port Lincoln,Adelaide,0.02,0.33
Regional Express,Sydney,Albury,1.2200000000000002,1.7700000000000002
Regional Express,Sydney,Armidale,1.2400000000000002,1.7200000000000002
Regional Express,Sydney,Ballina,1.2600000000000002,2.0300000000000002
Regional Express,Sydney,Dubbo,1.2800000000000002,1.6500000000000004
Regional Express,Sydney,Wagga Wagga,1.3000000000000003,1.7400000000000002
Regional Express,Townsville,Cairns,0.1,0.45999999999999996
Regional Express,Wagga Wagga,Sydney,0.02,0.46
Tigerair Australia,Adelaide,Brisbane,0.32,2.32
Tigerair Australia,Adelaide,Melbourne,0.36000000000000004,1.1500000000000001
Tigerair Australia,Adelaide,Sydney,0.34,1.77
Tigerair Australia,Brisbane,Adelaide,1.04,3.04
Tigerair Australia,Brisbane,Cairns,1.06,2.81
Tigerair Australia,Brisbane,Canberra,1.08,2.25
Tigerair Australia,Brisbane,Darwin,1.1,4.67
Tigerair Australia,Brisbane,Melbourne,1.12,2.88
Tigerair Australia,Brisbane,Sydney,1.1400000000000001,2.06
Tigerair Australia,Cairns,Brisbane,0.18,1.93
Tigerair Australia,Cairns,Melbourne,0.19999999999999998,3.14
Tigerair Australia,Cairns,Sydney,0.21999999999999997,2.6799999999999997
Tigerair Australia,Canberra,Brisbane,0.12000000000000001,1.29
Tigerair Australia,Canberra,Melbourne,0.14,0.79
Tigerair Australia,Coffs Harbour,Sydney,0.02,0.5800000000000001
Tigerair Australia,Darwin,Brisbane,0.16,3.73
Tigerair Australia,Gold Coast,Melbourne,0.12000000000000001,1.85
Tigerair Australia,Gold Coast,Sydney,0.14,0.99
Tigerair Australia,Hobart,Melbourne,0.16,0.9
Tigerair Australia,Melbourne,Adelaide,0.5000000000000001,1.29
Tigerair Australia,Melbourne,Brisbane,0.5200000000000001,2.2800000000000002
Tigerair Australia,Melbourne,Cairns,0.5400000000000001,3.48
Tigerair Australia,Melbourne,Canberra,0.5600000000000002,1.2100000000000002
Tigerair Australia,Melbourne,Gold Coast,0.5800000000000002,2.31
Tigerair Australia,Melbourne,Hobart,0.6000000000000002,1.3400000000000003
Tigerair Australia,Melbourne,Perth,1.02,4.37
Tigerair Australia,Melbourne,Sydney,1.04,1.9700000000000002
Tigerair Australia,Perth,Melbourne,0.36000000000000004,3.71
Tigerair Australia,Perth,Sydney,0.38000000000000006,4.47
Tigerair Australia,Proserpine,Sydney,0.04,1.93
Tigerair Australia,Sydney,Adelaide,1.3200000000000003,2.75
Tigerair Australia,Sydney,Brisbane,1.3400000000000003,2.2600000000000002
Tigerair Australia,Sydney,Cairns,1.3600000000000003,3.8200000000000003
Tigerair Australia,Sydney,Coffs Harbour,1.3800000000000003,1.9400000000000004
Tigerair Australia,Sydney,Gold Coast,1.4000000000000004,2.2500000000000004
Tigerair Australia,Sydney,Melbourne,1.4200000000000004,2.3500000000000005
Tigerair Australia,Sydney,Perth,1.4400000000000004,5.53
Tigerair Australia,Sydney,Proserpine,1.4600000000000004,3.3500000000000005
Virgin Australia,Adelaide,Alice Springs,0.38000000000000006,2.03
Virgin Australia,Adelaide,Brisbane,0.4000000000000001,2.4
Virgin Australia,Adelaide,Canberra,0.4200000000000001,1.6300000000000001
Virgin Australia,Adelaide,Gold Coast,0.4400000000000001,2.4499999999999997
Virgin Australia,Adelaide,Melbourne,0.46000000000000013,1.2500000000000002
Virgin Australia,Adelaide,Perth,0.48000000000000015,3.13
Virgin Australia,Adelaide,Sydney,0.5000000000000001,1.9300000000000002
Virgin Australia,Albury,Sydney,0.04,0.5900000000000001
Virgin Australia,Alice Springs,Adelaide,0.04,1.69
Virgin Australia,Alice Springs,Darwin,0.06,1.69
Virgin Australia,Ayers Rock,Sydney,0.02,2.72
Virgin Australia,Ballina,Sydney,0.04,0.81
Virgin Australia,Brisbane,Adelaide,1.1600000000000001,3.16
Virgin Australia,Brisbane,Bundaberg,1.1800000000000002,1.56
Virgin Australia,Brisbane,Cairns,1.2000000000000002,2.95
Virgin Australia,Brisbane,Canberra,1.2200000000000002,2.39
Virgin Australia,Brisbane,Darwin,1.2400000000000002,4.8100000000000005
Virgin Australia,Brisbane,Emerald,1.2600000000000002,2.08
Virgin Australia,Brisbane,Gladstone,1.2800000000000002,1.8400000000000003
Virgin Australia,Brisbane,Hamilton Island,1.3000000000000003,2.43
Virgin Australia,Brisbane,Hobart,1.3200000000000003,3.5300000000000002
Virgin Australia,Brisbane,Mackay,1.3400000000000003,2.3500000000000005
Virgin Australia,Brisbane,Melbourne,1.3600000000000003,3.12
Virgin Australia,Brisbane,Mount Isa,1.3800000000000003,3.3400000000000003
Virgin Australia,Brisbane,Newcastle,1.4000000000000004,4.18
Virgin Australia,Brisbane,Perth,1.4200000000000004,5.92
Virgin Australia,Brisbane,Proserpine,1.4400000000000004,2.5700000000000003
Virgin Australia,Brisbane,Rockhampton,1.4600000000000004,2.1200000000000006
Virgin Australia,Brisbane,Sydney,1.4800000000000004,2.4000000000000004
Virgin Australia,Brisbane,Townsville,1.5000000000000004,2.9000000000000004
Virgin Australia,Broome,Perth,0.02,2.13
Virgin Australia,Bundaberg,Brisbane,0.02,0.4
Virgin Australia,Cairns,Brisbane,0.23999999999999996,1.99
Virgin Australia,Cairns,Melbourne,0.25999999999999995,3.1999999999999997
Virgin Australia,Cairns,Sydney,0.27999999999999997,2.7399999999999998
Virgin Australia,Canberra,Adelaide,0.16,1.3699999999999999
Virgin Australia,Canberra,Brisbane,0.18,1.3499999999999999
Virgin Australia,Canberra,Melbourne,0.19999999999999998,0.85
Virgin Australia,Canberra,Sydney,0.23999999999999996,0.52
Virgin Australia,Coffs Harbour,Sydney,0.04,0.6000000000000001
Virgin Australia,Darwin,Alice Springs,0.18,1.8099999999999998
Virgin Australia,Darwin,Brisbane,0.19999999999999998,3.77
Virgin Australia,Darwin,Melbourne,0.21999999999999997,4.16
Virgin Australia,Darwin,Perth,0.23999999999999996,3.5599999999999996
Virgin Australia,Darwin,Sydney,0.25999999999999995,4.19
Virgin Australia,Emerald,Brisbane,0.02,0.84
Virgin Australia,Gladstone,Brisbane,0.02,0.5800000000000001
Virgin Australia,Gold Coast,Adelaide,0.16,2.17
Virgin Australia,Gold Coast,Melbourne,0.18,1.91
Virgin Australia,Gold Coast,Sydney,0.19999999999999998,1.05
Virgin Australia,Hamilton Island,Brisbane,0.08,1.21
Virgin Australia,Hamilton Island,Sydney,0.1,2.0
Virgin Australia,Hobart,Brisbane,0.14,2.35
Virgin Australia,Hobart,Melbourne,0.18,0.9199999999999999
Virgin Australia,Hobart,Sydney,0.19999999999999998,1.5
Virgin Australia,Kalgoorlie,Perth,0.04,0.7200000000000001
Virgin Australia,Karratha,Perth,0.04,1.61
Virgin Australia,Launceston,Melbourne,0.06,0.6299999999999999
Virgin Australia,Launceston,Sydney,0.08,1.22
Virgin Australia,Mackay,Brisbane,0.04,1.05
Virgin Australia,Melbourne,Adelaide,1.06,1.85
Virgin Australia,Melbourne,Brisbane,1.08,2.84
Virgin Australia,Melbourne,Cairns,1.1,4.04
Virgin Australia,Melbourne,Canberra,1.12,1.77
Virgin Australia,Melbourne,Darwin,1.1400000000000001,5.08
Virgin Australia,Melbourne,Gold Coast,1.1600000000000001,2.89
Virgin Australia,Melbourne,Hobart,1.1800000000000002,1.9200000000000002
Virgin Australia,Melbourne,Launceston,1.2000000000000002,1.77
Virgin Australia,Melbourne,Mildura,1.2200000000000002,1.81
Virgin Australia,Melbourne,Newcastle,1.2400000000000002,5.17
Virgin Australia,Melbourne,Perth,1.2600000000000002,4.61
Virgin Australia,Melbourne,Sunshine Coast,1.3000000000000003,2.18
Virgin Australia,Melbourne,Sydney,1.2800000000000002,2.2100000000000004
Virgin Australia,Mildura,Melbourne,0.06,0.6499999999999999
Virgin Australia,Mount Isa,Brisbane,0.02,1.98
Virgin Australia,Newcastle,Brisbane,0.08,2.86
Virgin Australia,Newcastle,Melbourne,0.06,3.99
Virgin Australia,Newman,Perth,0.04,1.32
Virgin Australia,Perth,Adelaide,0.4000000000000001,3.05
Virgin Australia,Perth,Brisbane,0.4200000000000001,4.92
Virgin Australia,Perth,Broome,0.4400000000000001,2.55
Virgin Australia,Perth,Darwin,0.46000000000000013,3.78
Virgin Australia,Perth,Kalgoorlie,0.48000000000000015,1.1600000000000001
Virgin Australia,Perth,Karratha,0.5000000000000001,2.0700000000000003
Virgin Australia,Perth,Melbourne,0.5200000000000001,3.87
Virgin Australia,Perth,Newman,0.5400000000000001,1.8200000000000003
Virgin Australia,Perth,Port Hedland,0.5600000000000002,2.21
Virgin Australia,Perth,Sydney,0.5800000000000002,4.67
Virgin Australia,Port Hedland,Perth,0.04,1.69
Virgin Australia,Port Macquarie,Sydney,0.02,0.43
Virgin Australia,Proserpine,Brisbane,0.06,1.19
Virgin Australia,Rockhampton,Brisbane,0.02,0.68
Virgin Australia,Sunshine Coast,Melbourne,0.06,0.94
Virgin Australia,Sunshine Coast,Sydney,0.18,1.18
Virgin Australia,Sydney,Adelaide,1.4800000000000004,2.91
Virgin Australia,Sydney,Albury,1.5000000000000004,2.0500000000000007
Virgin Australia,Sydney,Ayers Rock,1.5200000000000005,4.220000000000001
Virgin Australia,Sydney,Ballina,1.5400000000000005,2.3100000000000005
Virgin Australia,Sydney,Brisbane,1.5600000000000005,2.4800000000000004
Virgin Australia,Sydney,Cairns,1.5800000000000005,4.040000000000001
Virgin Australia,Sydney,Canberra,1.6000000000000005,1.8800000000000006
Virgin Australia,Sydney,Coffs Harbour,2.02,2.58
Virgin Australia,Sydney,Darwin,2.04,5.970000000000001
Virgin Australia,Sydney,Gold Coast,2.08,2.93
Virgin Australia,Sydney,Hamilton Island,2.1,4.0
Virgin Australia,Sydney,Hobart,2.12,3.42
Virgin Australia,Sydney,Launceston,2.14,3.2800000000000002
Virgin Australia,Sydney,Melbourne,2.16,3.0900000000000003
Virgin Australia,Sydney,Perth,2.18,6.27
Virgin Australia,Sydney,Port Macquarie,2.2,2.6100000000000003
Virgin Australia,Sydney,Sunshine Coast,2.22,3.22
Virgin Australia,Sydney,Tamworth,2.24,2.64
Virgin Australia,Sydney,Townsville,2.2600000000000002,4.37
Virgin Australia,Tamworth,Sydney,0.02,0.42000000000000004
Virgin Australia,Townsville,Brisbane,0.12000000000000001,1.52
Virgin Australia,Townsville,Sydney,0.14,2.25
Virgin Australia Regional Airlines,Adelaide,Melbourne,0.5200000000000001,1.31
Virgin Australia Regional Airlines,Adelaide,Perth,0.5400000000000001,3.19
Virgin Australia Regional Airlines,Broome,Perth,0.04,2.15
Virgin Australia Regional Airlines,Darwin,Perth,0.27999999999999997,3.5999999999999996
Virgin Australia Regional Airlines,Geraldton,Perth,0.02,0.48000000000000004
Virgin Australia Regional Airlines,Kalgoorlie,Perth,0.06,0.74
Virgin Australia Regional Airlines,Karratha,Perth,0.06,1.6300000000000001
Virgin Australia Regional Airlines,Melbourne,Adelaide,1.3200000000000003,2.1100000000000003
Virgin Australia Regional Airlines,Newman,Perth,0.06,1.34
Virgin Australia Regional Airlines,Perth,Adelaide,0.6000000000000002,3.25
Virgin Australia Regional Airlines,Perth,Broome,1.02,3.13
Virgin Australia Regional Airlines,Perth,Darwin,1.04,4.359999999999999
Virgin Australia Regional Airlines,Perth,Geraldton,1.06,1.52
Virgin Australia Regional Airlines,Perth,Kalgoorlie,1.08,1.7600000000000002
Virgin Australia Regional Airlines,Perth,Karratha,1.1,2.67
Virgin Australia Regional Airlines,Perth,Newman,1.12,2.4000000000000004
Virgin Australia Regional Airlines,Perth,Port Hedland,1.1400000000000001,2.79
Virgin Australia Regional Airlines,Port Hedland,Perth,0.06,1.71
All Airlines,Adelaide,Alice Springs,0.5600000000000002,2.21
All Airlines,Adelaide,Brisbane,0.5800000000000002,2.58
All Airlines,Adelaide,Canberra,0.6000000000000002,1.81
All Airlines,Adelaide,Gold Coast,1.02,3.03
All Airlines,Adelaide,Melbourne,1.04,1.83
All Airlines,Adelaide,Perth,1.08,3.73
All Airlines,Adelaide,Port Lincoln,1.06,1.37
All Airlines,Adelaide,Sydney,1.1,2.5300000000000002
All Airlines,Albury,Sydney,0.06,0.6100000000000001
All Airlines,Alice Springs,Adelaide,0.1,1.75
All Airlines,Alice Springs,Darwin,0.08,1.71
All Airlines,Armidale,Sydney,0.06,0.54
All Airlines,Ayers Rock,Sydney,0.04,2.74
All Airlines,Ballina,Sydney,0.06,0.8300000000000001
All Airlines,Brisbane,Adelaide,1.5200000000000005,3.5200000000000005
All Airlines,Brisbane,Bundaberg,1.5400000000000005,1.9200000000000004
All Airlines,Brisbane,Cairns,1.5600000000000005,3.3100000000000005
All Airlines,Brisbane,Canberra,1.5800000000000005,2.7500000000000004
All Airlines,Brisbane,Darwin,1.6000000000000005,5.17
All Airlines,Brisbane,Emerald,2.04,2.86
All Airlines,Brisbane,Gladstone,2.06,2.62
All Airlines,Brisbane,Hamilton Island,2.08,3.21
All Airlines,Brisbane,Hobart,2.1,4.3100000000000005
All Airlines,Brisbane,Mackay,2.14,3.1500000000000004
All Airlines,Brisbane,Melbourne,2.18,3.9400000000000004
All Airlines,Brisbane,Mount Isa,2.2,4.16
All Airlines,Brisbane,Newcastle,2.22,5.0
All Airlines,Brisbane,Perth,2.24,6.74
All Airlines,Brisbane,Proserpine,2.3000000000000003,3.43
All Airlines,Brisbane,Rockhampton,2.3200000000000003,2.9800000000000004
All Airlines,Brisbane,Sydney,2.3400000000000003,3.2600000000000002
All Airlines,Brisbane,Townsville,2.3600000000000003,3.7600000000000002
All Airlines,Broome,Perth,0.06,2.17
All Airlines,Bundaberg,Brisbane,0.04,0.42
All Airlines,Cairns,Brisbane,0.3,2.05
All Airlines,Cairns,Melbourne,0.32,3.26
All Airlines,Cairns,Sydney,0.34,2.8
All Airlines,Cairns,Townsville,0.36000000000000004,0.72
All Airlines,Canberra,Adelaide,0.25999999999999995,1.47
All Airlines,Canberra,Brisbane,0.21999999999999997,1.39
All Airlines,Canberra,Melbourne,0.27999999999999997,0.9299999999999999
All Airlines,Canberra,Sydney,0.34,0.6200000000000001
All Airlines,Coffs Harbour,Sydney,0.08,0.64
All Airlines,Darwin,Alice Springs,0.3,1.93
All Airlines,Darwin,Brisbane,0.32,3.8899999999999997
All Airlines,Darwin,Melbourne,0.34,4.28
All Airlines,Darwin,Perth,0.36000000000000004,3.6799999999999997
All Airlines,Darwin,Sydney,0.38000000000000006,4.3100000000000005
All Airlines,Dubbo,Sydney,0.08,0.45
All Airlines,Emerald,Brisbane,0.04,0.86
All Airlines,Geraldton,Perth,0.04,0.5
All Airlines,Gladstone,Brisbane,0.04,0.6000000000000001
All Airlines,Gold Coast,Adelaide,0.21999999999999997,2.2299999999999995
All Airlines,Gold Coast,Melbourne,0.23999999999999996,1.97
All Airlines,Gold Coast,Sydney,0.25999999999999995,1.1099999999999999
All Airlines,Hamilton Island,Brisbane,0.12000000000000001,1.25
All Airlines,Hamilton Island,Sydney,0.23999999999999996,2.1399999999999997
All Airlines,Hobart,Brisbane,0.21999999999999997,2.4299999999999997
All Airlines,Hobart,Melbourne,0.23999999999999996,0.98
All Airlines,Hobart,Sydney,0.25999999999999995,1.56
All Airlines,Kalgoorlie,Perth,0.08,0.76
All Airlines,Karratha,Perth,0.08,1.6500000000000001
All Airlines,Launceston,Melbourne,0.1,0.6699999999999999
All Airlines,Launceston,Sydney,0.14,1.2799999999999998
All Airlines,Mackay,Brisbane,0.06,1.07
All Airlines,Melbourne,Adelaide,1.3400000000000003,2.1300000000000003
All Airlines,Melbourne,Brisbane,1.3600000000000003,3.12
All Airlines,Melbourne,Cairns,1.3800000000000003,4.32
All Airlines,Melbourne,Canberra,1.4000000000000004,2.0500000000000003
